0 verbose cli /home/rrangesi/.nvm/versions/node/v22.19.0/bin/node /home/rrangesi/.nvm/versions/node/v22.19.0/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/home/rrangesi/.nvm/versions/node/v22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/.npmrc
5 error config prefix cannot be changed from project config: /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/.npmrc.
6 silly config load:file:/home/rrangesi/.npmrc
7 silly config load:file:/home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm-global/etc/npmrc
8 verbose title npm install ogl
9 verbose argv "install" "ogl"
10 verbose logfile logs-max:10 dir:/home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm/_logs/2025-09-01T16_09_37_958Z-
11 verbose logfile /home/rrangesi/goinfre/Full Stack developer/Frontend/Component-Library/my-app/.npm/_logs/2025-09-01T16_09_37_958Z-debug-0.log
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly fetch manifest ogl@*
16 silly packumentCache full:https://registry.npmjs.org/ogl cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ogl 546ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/ogl set size:undefined disposed:false
19 silly placeDep ROOT ogl@1.0.11 OK for: my-app@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   'to-regex-range': [ '5.0.1' ],
23 silly audit   'troika-three-text': [ '0.52.4' ],
23 silly audit   'troika-three-utils': [ '0.52.4' ],
23 silly audit   'troika-worker-utils': [ '0.52.0' ],
23 silly audit   'ts-api-utils': [ '2.1.0' ],
23 silly audit   'tsconfig-paths': [ '3.15.0' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'tunnel-rat': [ '0.1.2' ],
23 silly audit   zustand: [ '4.5.7', '5.0.8' ],
23 silly audit   'type-check': [ '0.4.0' ],
23 silly audit   'typed-array-buffer': [ '1.0.3' ],
23 silly audit   'typed-array-byte-length': [ '1.0.3' ],
23 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
23 silly audit   'typed-array-length': [ '1.0.7' ],
23 silly audit   typescript: [ '5.9.2' ],
23 silly audit   'unbox-primitive': [ '1.1.0' ],
23 silly audit   'undici-types': [ '6.21.0' ],
23 silly audit   'unrs-resolver': [ '1.11.1' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   'use-sync-external-store': [ '1.5.0' ],
23 silly audit   'utility-types': [ '3.11.0' ],
23 silly audit   'webgl-constants': [ '1.1.1' ],
23 silly audit   'webgl-sdf-generator': [ '1.1.1' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'which-boxed-primitive': [ '1.1.1' ],
23 silly audit   'which-builtin-type': [ '1.2.1' ],
23 silly audit   'which-collection': [ '1.0.2' ],
23 silly audit   'which-typed-array': [ '1.1.19' ],
23 silly audit   'word-wrap': [ '1.2.5' ],
23 silly audit   yallist: [ '5.0.0' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   ogl: [ '1.0.11' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.12' ]
23 silly audit }
24 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-win32-x64-msvc
25 silly reify mark deleted [
25 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-win32-x64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-linux-arm64-musl
29 silly reify mark deleted [
29 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-linux-arm64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-linux-arm64-gnu
31 silly reify mark deleted [
31 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-linux-arm64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-linux-arm-gnueabihf
33 silly reify mark deleted [
33 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-linux-arm-gnueabihf'
33 silly reify ]
34 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-freebsd-x64
35 silly reify mark deleted [
35 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-freebsd-x64'
35 silly reify ]
36 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-darwin-x64
37 silly reify mark deleted [
37 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-darwin-x64'
37 silly reify ]
38 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-darwin-arm64
39 silly reify mark deleted [
39 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/lightningcss-darwin-arm64'
39 silly reify ]
40 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-win32-x64-msvc
41 silly reify mark deleted [
41 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-win32-x64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-win32-ia32-msvc
43 silly reify mark deleted [
43 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
43 silly reify ]
44 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-win32-arm64-msvc
45 silly reify mark deleted [
45 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-wasm32-wasi'
47 silly reify ]
48 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-s390x-gnu
49 silly reify mark deleted [
49 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
49 silly reify ]
50 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-riscv64-musl
51 silly reify mark deleted [
51 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
51 silly reify ]
52 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
53 silly reify mark deleted [
53 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
55 silly reify mark deleted [
55 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-arm64-musl
57 silly reify mark deleted [
57 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-arm64-musl'
57 silly reify ]
58 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-arm64-gnu
59 silly reify mark deleted [
59 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
61 silly reify mark deleted [
61 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
61 silly reify ]
62 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
63 silly reify mark deleted [
63 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
63 silly reify ]
64 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-freebsd-x64
65 silly reify mark deleted [
65 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-freebsd-x64'
65 silly reify ]
66 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-darwin-x64
67 silly reify mark deleted [
67 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-darwin-x64'
67 silly reify ]
68 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-darwin-arm64
69 silly reify mark deleted [
69 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-darwin-arm64'
69 silly reify ]
70 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-android-arm64
71 silly reify mark deleted [
71 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-android-arm64'
71 silly reify ]
72 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-android-arm-eabi
73 silly reify mark deleted [
73 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@unrs/resolver-binding-android-arm-eabi'
73 silly reify ]
74 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-win32-x64-msvc
75 silly reify mark deleted [
75 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-win32-x64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-win32-arm64-msvc
77 silly reify mark deleted [
77 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-linux-arm64-musl
79 silly reify mark deleted [
79 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-linux-arm64-musl'
79 silly reify ]
80 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-linux-arm64-gnu
81 silly reify mark deleted [
81 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
83 silly reify mark deleted [
83 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
83 silly reify ]
84 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-freebsd-x64
85 silly reify mark deleted [
85 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-freebsd-x64'
85 silly reify ]
86 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-darwin-x64
87 silly reify mark deleted [
87 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-darwin-x64'
87 silly reify ]
88 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-darwin-arm64
89 silly reify mark deleted [
89 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-darwin-arm64'
89 silly reify ]
90 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-android-arm64
91 silly reify mark deleted [
91 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@tailwindcss/oxide-android-arm64'
91 silly reify ]
92 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-win32-x64-msvc
93 silly reify mark deleted [
93 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-win32-x64-msvc'
93 silly reify ]
94 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-win32-arm64-msvc
95 silly reify mark deleted [
95 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-win32-arm64-msvc'
95 silly reify ]
96 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-linux-arm64-musl
97 silly reify mark deleted [
97 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-linux-arm64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-linux-arm64-gnu
99 silly reify mark deleted [
99 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-linux-arm64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-darwin-x64
101 silly reify mark deleted [
101 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-darwin-x64'
101 silly reify ]
102 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-darwin-arm64
103 silly reify mark deleted [
103 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@next/swc-darwin-arm64'
103 silly reify ]
104 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-win32-x64
105 silly reify mark deleted [
105 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-win32-x64'
105 silly reify ]
106 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-win32-ia32
107 silly reify mark deleted [
107 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-win32-ia32'
107 silly reify ]
108 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-win32-arm64
109 silly reify mark deleted [
109 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-win32-arm64'
109 silly reify ]
110 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-wasm32
111 silly reify mark deleted [
111 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-wasm32'
111 silly reify ]
112 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linuxmusl-arm64
113 silly reify mark deleted [
113 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linuxmusl-arm64'
113 silly reify ]
114 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linux-s390x
115 silly reify mark deleted [
115 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linux-s390x'
115 silly reify ]
116 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linux-ppc64
117 silly reify mark deleted [
117 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linux-ppc64'
117 silly reify ]
118 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linux-arm64
119 silly reify mark deleted [
119 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linux-arm64'
119 silly reify ]
120 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linux-arm
121 silly reify mark deleted [
121 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-linux-arm'
121 silly reify ]
122 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linuxmusl-arm64
123 silly reify mark deleted [
123 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linuxmusl-arm64'
123 silly reify ]
124 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linux-s390x
125 silly reify mark deleted [
125 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linux-s390x'
125 silly reify ]
126 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linux-ppc64
127 silly reify mark deleted [
127 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linux-ppc64'
127 silly reify ]
128 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linux-arm64
129 silly reify mark deleted [
129 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linux-arm64'
129 silly reify ]
130 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linux-arm
131 silly reify mark deleted [
131 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-linux-arm'
131 silly reify ]
132 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-darwin-x64
133 silly reify mark deleted [
133 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-darwin-x64'
133 silly reify ]
134 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-darwin-arm64
135 silly reify mark deleted [
135 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-libvips-darwin-arm64'
135 silly reify ]
136 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-darwin-x64
137 silly reify mark deleted [
137 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-darwin-x64'
137 silly reify ]
138 verbose reify failed optional dependency /opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-darwin-arm64
139 silly reify mark deleted [
139 silly reify   '/opt/goinfre/rrangesi/Full Stack developer/Frontend/Component-Library/my-app/node_modules/@img/sharp-darwin-arm64'
139 silly reify ]
140 http cache lightningcss-linux-x64-musl@https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.30.1.tgz 0ms (cache hit)
141 http cache ogl@https://registry.npmjs.org/ogl/-/ogl-1.0.11.tgz 0ms (cache hit)
142 http cache @tailwindcss/oxide-linux-x64-musl@https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.1.12.tgz 0ms (cache hit)
143 http cache @next/swc-linux-x64-musl@https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.5.2.tgz 0ms (cache hit)
144 http cache @img/sharp-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.3.tgz 0ms (cache hit)
145 http cache @img/sharp-libvips-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.0.tgz 0ms (cache hit)
146 http cache @unrs/resolver-binding-linux-x64-musl@https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz 0ms (cache hit)
147 silly tarball no local data for lightningcss-linux-x64-musl@https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.30.1.tgz. Extracting by manifest.
148 silly tarball no local data for ogl@https://registry.npmjs.org/ogl/-/ogl-1.0.11.tgz. Extracting by manifest.
149 silly tarball no local data for @tailwindcss/oxide-linux-x64-musl@https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.1.12.tgz. Extracting by manifest.
150 silly tarball no local data for @next/swc-linux-x64-musl@https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.5.2.tgz. Extracting by manifest.
151 silly tarball no local data for @img/sharp-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.3.tgz. Extracting by manifest.
152 silly tarball no local data for @img/sharp-libvips-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.0.tgz. Extracting by manifest.
153 silly tarball no local data for @unrs/resolver-binding-linux-x64-musl@https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz. Extracting by manifest.
154 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 303ms
155 silly audit report {}
156 http fetch GET 200 https://registry.npmjs.org/ogl/-/ogl-1.0.11.tgz 427ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.3.tgz 448ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz 662ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.1.12.tgz 708ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.30.1.tgz 783ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.0.tgz 897ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.5.2.tgz 1763ms (cache miss)
163 silly ADD node_modules/ogl
164 silly ADD
165 silly ADD
166 silly ADD node_modules/lightningcss-linux-x64-musl
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD node_modules/@next/swc-linux-x64-musl
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD node_modules/@img/sharp-linuxmusl-x64
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
